,Contig,count,Depth avg,std,min,25%,Depth median,75%,max,count_nonzero,count_unique,count_unique_nonzero,sample,dataset,ncbi,region,id,distribution,genome_size,weighted_dist,readshare,expected_average_coverage,simulation_error,readsGB
244,NC_014328.1.region001,18132.0,2.623483344363556,2.0259270437850683,0.0,1.0,2.0,3.0,79.0,16905,18086,16859,sample_3,0_1GB,NC_014328_1,region001,Genome1,0.1092292775,4630065,505738.6547280375,15730675.732292067,3.3975064566679016,0.0,0.1
260,NC_014328.1.region001,18132.0,6.027906463710567,4.270743737648075,0.0,4.0,6.0,8.0,229.0,18108,18086,18062,sample_0,0_1GB,NC_014328_1,region001,Genome1,0.2515490305,4630065,1164688.3619019825,33140702.370593585,7.157718600191052,0.0,0.1
276,NC_014328.1.region001,18132.0,4.400617692477388,3.108271012812015,0.0,3.0,4.0,6.0,157.0,17805,18086,17759,sample_2,0_1GB,NC_014328_1,region001,Genome1,0.195598646,4630065,905634.44489199,28079696.11847128,6.064644042464042,0.0,0.1
292,NC_014328.1.region001,18132.0,5.394661372159717,3.603353979846833,0.0,4.0,5.0,7.0,184.0,18119,18086,18073,sample_4,0_1GB,NC_014328_1,region001,Genome1,0.2389941083761005,4630065,1106558.2563983898,31375539.322961267,6.776479233652501,0.0,0.1
308,NC_014328.1.region001,18132.0,3.0272998014559893,2.6589815576981017,0.0,2.0,3.0,4.0,122.0,16966,18086,16920,sample_1,0_1GB,NC_014328_1,region001,Genome1,0.1374143275,4630065,636237.2682562874,19346764.32379205,4.178508147032937,0.0,0.1
243,NC_014328.1.region002,19021.0,2.117501708637821,1.7618814578047413,0.0,1.0,2.0,3.0,13.0,15479,19019,15477,sample_3,0_1GB,NC_014328_1,region002,Genome1,0.1092292775,4630065,505738.6547280375,15730675.732292067,3.3975064566679016,0.0,0.1
259,NC_014328.1.region002,19021.0,5.069659849639872,3.067542341995899,0.0,3.0,5.0,7.0,23.0,18878,19019,18876,sample_0,0_1GB,NC_014328_1,region002,Genome1,0.2515490305,4630065,1164688.3619019825,33140702.370593585,7.157718600191052,0.0,0.1
275,NC_014328.1.region002,19021.0,4.63771620840124,2.5552620126548407,0.0,3.0,4.0,6.0,24.0,18999,19019,18997,sample_2,0_1GB,NC_014328_1,region002,Genome1,0.195598646,4630065,905634.44489199,28079696.11847128,6.064644042464042,0.0,0.1
291,NC_014328.1.region002,19021.0,5.173965616949687,2.74661963899253,0.0,3.0,5.0,7.0,20.0,18894,19019,18892,sample_4,0_1GB,NC_014328_1,region002,Genome1,0.2389941083761005,4630065,1106558.2563983898,31375539.322961267,6.776479233652501,0.0,0.1
307,NC_014328.1.region002,19021.0,3.0693444088113138,2.345538919874546,0.0,2.0,3.0,4.0,20.0,17654,19019,17652,sample_1,0_1GB,NC_014328_1,region002,Genome1,0.1374143275,4630065,636237.2682562874,19346764.32379205,4.178508147032937,0.0,0.1
240,NC_014328.1.region003,20732.0,2.4068589619911247,1.962053117587664,0.0,1.0,2.0,4.0,16.0,17593,20725,17586,sample_3,0_1GB,NC_014328_1,region003,Genome1,0.1092292775,4630065,505738.6547280375,15730675.732292067,3.3975064566679016,0.0,0.1
256,NC_014328.1.region003,20732.0,5.855778506656376,3.0030677297779174,0.0,4.0,5.0,7.0,26.0,20703,20725,20696,sample_0,0_1GB,NC_014328_1,region003,Genome1,0.2515490305,4630065,1164688.3619019825,33140702.370593585,7.157718600191052,0.0,0.1
272,NC_014328.1.region003,20732.0,4.328236542542929,2.492953267090359,0.0,3.0,4.0,5.0,24.0,20448,20725,20441,sample_2,0_1GB,NC_014328_1,region003,Genome1,0.195598646,4630065,905634.44489199,28079696.11847128,6.064644042464042,0.0,0.1
288,NC_014328.1.region003,20732.0,5.194385491028362,2.8875223413629767,0.0,3.0,5.0,7.0,24.0,20266,20725,20259,sample_4,0_1GB,NC_014328_1,region003,Genome1,0.2389941083761005,4630065,1106558.2563983898,31375539.322961267,6.776479233652501,0.0,0.1
304,NC_014328.1.region003,20732.0,3.020065599073896,2.3471934508455887,0.0,2.0,3.0,4.0,20.0,19241,20725,19234,sample_1,0_1GB,NC_014328_1,region003,Genome1,0.1374143275,4630065,636237.2682562874,19346764.32379205,4.178508147032937,0.0,0.1
242,NC_014328.1.region004,22089.0,3.013038163791933,4.22083836500232,0.0,2.0,3.0,4.0,94.0,20689,22066,20666,sample_3,0_1GB,NC_014328_1,region004,Genome1,0.1092292775,4630065,505738.6547280375,15730675.732292067,3.3975064566679016,0.0,0.1
258,NC_014328.1.region004,22089.0,5.743990221377156,10.714655482934797,0.0,3.0,5.0,6.0,228.0,21908,22066,21885,sample_0,0_1GB,NC_014328_1,region004,Genome1,0.2515490305,4630065,1164688.3619019825,33140702.370593585,7.157718600191052,0.0,0.1
274,NC_014328.1.region004,22089.0,4.720947077730997,8.065704685677325,0.0,3.0,4.0,6.0,191.0,21457,22066,21434,sample_2,0_1GB,NC_014328_1,region004,Genome1,0.195598646,4630065,905634.44489199,28079696.11847128,6.064644042464042,0.0,0.1
290,NC_014328.1.region004,22089.0,5.887862737108969,9.433681757567928,0.0,4.0,5.0,7.0,201.0,21941,22066,21918,sample_4,0_1GB,NC_014328_1,region004,Genome1,0.2389941083761005,4630065,1106558.2563983898,31375539.322961267,6.776479233652501,0.0,0.1
306,NC_014328.1.region004,22089.0,3.3436099415998912,6.728023369990969,0.0,2.0,3.0,4.0,153.0,20721,22066,20698,sample_1,0_1GB,NC_014328_1,region004,Genome1,0.1374143275,4630065,636237.2682562874,19346764.32379205,4.178508147032937,0.0,0.1
241,NC_014328.1.region005,21571.0,2.4261276714106903,4.59341324818821,0.0,1.0,2.0,3.0,104.0,18199,21570,18199,sample_3,0_1GB,NC_014328_1,region005,Genome1,0.1092292775,4630065,505738.6547280375,15730675.732292067,3.3975064566679016,0.0,0.1
257,NC_014328.1.region005,21571.0,6.010801539103426,10.547159879004374,0.0,4.0,5.0,7.0,228.0,21420,21570,21419,sample_0,0_1GB,NC_014328_1,region005,Genome1,0.2515490305,4630065,1164688.3619019825,33140702.370593585,7.157718600191052,0.0,0.1
273,NC_014328.1.region005,21571.0,4.487228223077279,8.15109183870335,0.0,2.0,4.0,5.0,191.0,21369,21570,21368,sample_2,0_1GB,NC_014328_1,region005,Genome1,0.195598646,4630065,905634.44489199,28079696.11847128,6.064644042464042,0.0,0.1
289,NC_014328.1.region005,21571.0,5.309767743730008,9.52063403903128,0.0,3.0,4.0,6.0,209.0,21158,21570,21157,sample_4,0_1GB,NC_014328_1,region005,Genome1,0.2389941083761005,4630065,1106558.2563983898,31375539.322961267,6.776479233652501,0.0,0.1
305,NC_014328.1.region005,21571.0,3.1525659450187757,6.663064298423081,0.0,1.0,2.0,4.0,153.0,20053,21570,20052,sample_1,0_1GB,NC_014328_1,region005,Genome1,0.1374143275,4630065,636237.2682562874,19346764.32379205,4.178508147032937,0.0,0.1
