,seq1,seq2,iden,seq1_type,seq2_type,seq1_len,seq2_len
0,NC_014328.1.region004,NZ_CP053893.1.region001,44.2,['cyclic-lactone-autoinducer'],['ranthipeptide'],22109,21561
1,NC_014328.1.region004,NZ_LT906470.1.region001,41.9,['cyclic-lactone-autoinducer'],['betalactone'],22109,26333
2,NC_014328.1.region004,NZ_CP053893.1.region004,45.8,['cyclic-lactone-autoinducer'],['cyclic-lactone-autoinducer'],22109,19598
3,NC_014328.1.region004,NZ_CP053893.1.region003,44.6,['cyclic-lactone-autoinducer'],['cyclic-lactone-autoinducer'],22109,20394
4,NC_014328.1.region004,NZ_CP053893.1.region002,43.0,['cyclic-lactone-autoinducer'],['cyclic-lactone-autoinducer'],22109,19866
5,NC_014328.1.region004,NZ_CP053893.1.region005,23.4,['cyclic-lactone-autoinducer'],['cyclic-lactone-autoinducer'],22109,66040
6,NC_014328.1.region004,NC_014328.1.region003,46.4,['cyclic-lactone-autoinducer'],['cyclic-lactone-autoinducer'],22109,20752
7,NC_014328.1.region004,NZ_CP053893.1.region006,44.9,['cyclic-lactone-autoinducer'],['cyclic-lactone-autoinducer'],22109,20760
8,NC_014328.1.region004,NC_014328.1.region001,43.6,['cyclic-lactone-autoinducer'],['cyclic-lactone-autoinducer'],22109,18152
9,NC_014328.1.region004,NC_014328.1.region005,46.3,['cyclic-lactone-autoinducer'],['ranthipeptide'],22109,21591
10,NC_014328.1.region004,NZ_LT906470.1.region002,39.3,['cyclic-lactone-autoinducer'],['betalactone'],22109,32264
11,NC_014328.1.region004,NZ_LT906470.1.region003,42.2,['cyclic-lactone-autoinducer'],['ranthipeptide'],22109,21775
12,NC_014328.1.region004,NC_014328.1.region002,47.5,['cyclic-lactone-autoinducer'],['cyclic-lactone-autoinducer'],22109,19041
13,NC_014328.1.region004,NZ_LT906445.1.region001,43.3,['cyclic-lactone-autoinducer'],['ranthipeptide'],22109,21720
