,query,subject,query_coverage,summarised_pident,query_type,subject_type,query_len,subject_len,aligned_bases,similarity
0,NC_014328.1.region001,NC_014328.1.region001,100,99.26118683662851,['cyclic-lactone-autoinducer'],['cyclic-lactone-autoinducer'],18152,18152,18.017890634584806,99.26118683662851
1,NC_014328.1.region001,NC_014328.1.region002,11,82.87429357798165,['cyclic-lactone-autoinducer'],['cyclic-lactone-autoinducer'],18152,19041,1.6547675947302751,8.69054983840279
2,NC_014328.1.region001,NC_014328.1.region003,10,77.81,['cyclic-lactone-autoinducer'],['cyclic-lactone-autoinducer'],18152,20752,1.41240712,6.806125289128759
3,NC_014328.1.region001,NC_014328.1.region004,10,76.979,['cyclic-lactone-autoinducer'],['cyclic-lactone-autoinducer'],18152,22109,1.397322808,6.32015381971143
4,NC_014328.1.region001,NC_014328.1.region005,0,91.489,['cyclic-lactone-autoinducer'],['ranthipeptide'],18152,21591,0.0,0.0
5,NC_014328.1.region002,NC_014328.1.region001,10,82.87429357798165,['cyclic-lactone-autoinducer'],['cyclic-lactone-autoinducer'],19041,18152,1.5780094240183484,8.287429357798164
6,NC_014328.1.region002,NC_014328.1.region002,100,99.8181070055088,['cyclic-lactone-autoinducer'],['cyclic-lactone-autoinducer'],19041,19041,19.006365754918928,99.8181070055088
7,NC_014328.1.region002,NC_014328.1.region003,13,82.696065351418,['cyclic-lactone-autoinducer'],['cyclic-lactone-autoinducer'],19041,20752,2.0470005144632553,9.864111962525325
8,NC_014328.1.region002,NC_014328.1.region004,8,78.125,['cyclic-lactone-autoinducer'],['cyclic-lactone-autoinducer'],19041,22109,1.1900625,5.382706137771948
9,NC_014328.1.region002,NZ_CP053893.1.region005,6,70.742,['cyclic-lactone-autoinducer'],['cyclic-lactone-autoinducer'],19041,66040,0.8081990532000001,1.2238023216232587
10,NC_014328.1.region003,NC_014328.1.region001,8,77.81,['cyclic-lactone-autoinducer'],['cyclic-lactone-autoinducer'],20752,18152,1.291770496,6.2248
11,NC_014328.1.region003,NC_014328.1.region002,12,82.68532037691402,['cyclic-lactone-autoinducer'],['cyclic-lactone-autoinducer'],20752,19041,2.0590629221540637,9.922238445229683
12,NC_014328.1.region003,NC_014328.1.region003,100,99.86140427260563,['cyclic-lactone-autoinducer'],['cyclic-lactone-autoinducer'],20752,20752,20.72323861465112,99.86140427260563
